employee_id,department,leave_type,days
EMP493,Engineering,Sick Leave,9
EMP493,Engineering,Sick Leave,2
EMP494,Marketing,Maternity Leave,4
EMP494,Marketing,Maternity Leave,9
EMP494,Marketing,Casual Leave,1
EMP495,Marketing,Earned Leave,1
EMP495,Marketing,Earned Leave,6
EMP495,Marketing,Sick Leave,5
EMP496,Marketing,Casual Leave,2
EMP496,Marketing,Maternity Leave,1
EMP496,Marketing,Sick Leave,10
EMP496,Marketing,Maternity Leave,8
EMP496,Marketing,Casual Leave,3
EMP497,Marketing,Maternity Leave,3
EMP498,Finance,Maternity Leave,7
EMP499,Operations,Earned Leave,7
EMP499,Operations,Casual Leave,8
EMP499,Operations,Casual Leave,1
EMP500,Finance,Maternity Leave,8
EMP500,Finance,Maternity Leave,1
